<div id="episodes-data" style="display:none;">
  <ul data-server-name="1.Sezon-283123" data-server-logo="">
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/4uMuuy2ypqbkUrd6cUqN3E_3">Bölüm 1</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/219iJWTJ8_aa7Ru1ESMNq5H9">Bölüm 2</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/vdRV9QTvZdJ7PkiUhiXaFcd3">Bölüm 3</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/mOzhGnH988GNYIWqw4ZJN7Nq">Bölüm 4</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/39_dUrWMrtfpRSTi6uIpJGiQ">Bölüm 5</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/JhMfPNqMxe5d6fEhJdHIAAyW">Bölüm 6</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/3T7tr5k8QgpZe8ovS3_uc3qh">Bölüm 7</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/sFLXvAZXjeHZdBkxyrjxDYUs">Bölüm 8</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/7HB3CtZzpnLTjgOrKTNAFgwg">Bölüm 9</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/7Q3TVy9h7Z3DM_O0zRPfLppr">Bölüm 10</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/p31lduddztImPHT5zWpW3yRP">Bölüm 11</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/61OJP2Nv4fPj3SJQqajSAFzo">Bölüm 12</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/5HzBVvoTFkUUIKfmVEDV08ES">Bölüm 13</a></li>
  </ul>
  <ul data-server-name="2.Sezon-283123" data-server-logo="">
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/7pMDODE3RKQ_MfPXPkx6ASKQ">Bölüm 1</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/pUCtbc3ZfK5oBTjsT0XV7xbX">Bölüm 2</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/uNqi32VBUrfgRYXRxZTN0cLu">Bölüm 3</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/gmAC7bJ1SgohyNAUlntkKSoP">Bölüm 4</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/wBw_NGNFK1TIH1PbPNkjXqko">Bölüm 5</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/fvsVZCmH0ov3FZ5tg1sc0CBw">Bölüm 6</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/2Mj_Rasl_qf4vdprMApXMafx">Bölüm 7</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/dH41DMmkT5HnxKK658pu3PMX">Bölüm 8</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/Pfh11yE8wCoUGth20bQyd14S">Bölüm 9</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/u7CoRHvHbagJkOX5g9Xid3IM">Bölüm 10</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/hnESXV0TOIDwssWUkmtZvv8P">Bölüm 11</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/zUNkFiDQjRtgbIlQBMUp1Av_">Bölüm 12</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/bQ7nM9tKpsKi6tfMIe7fY3kB">Bölüm 13</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/6uDqXPmirNMCCCmtFgHe3vSR">Bölüm 14</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/UyjxUyYeUshky19jpwjBRMH5">Bölüm 15</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/_0JEQCiYXY1r92AaYz7IgVjB">Bölüm 16</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/OvZ3NQDWXvbBAhyJ9vk_8IpR">Bölüm 17</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/oNPRM12f5cvHjutYo8eVb_cT">Bölüm 18</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/Bk8VPhOICQ0IQhEkTdJuId14">Bölüm 19</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/SMiz4AWEgdkIi4WnTdMtT_o2">Bölüm 20</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/2vreTrpiCGhhmRwdgQgdLwZU">Bölüm 21</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/sj1Mrks32hZzCsqBHT3DsVDA">Bölüm 22</a></li>
