<div id="episodes-data" style="display:none;">
  <ul data-server-name="1.Sezon-71728" data-server-logo="">
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/sAs7vclxs0h3bTjfDZy6rUK5">Bölüm 1</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/pkDFty17oEAJrz6eJ8BEgMPk">Bölüm 2</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/xIwrXfXGc2npyIU7fEOEFV0Y">Bölüm 3</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/fHYOBpU_TefG6Y8v17bJH97Z">Bölüm 4</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/QcLdhBI8sNFIosKUEwawuVED">Bölüm 5</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/5oYEYtuXrwkFzC4xAclUd0x3">Bölüm 6</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/IFb6nIwS4FCIwKQcyB_uQmJv">Bölüm 7</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/sW78lZypSKHd99CJ_K8Qhz2_">Bölüm 8</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/Mud_fejBL0srYH9qlswcA5Q0">Bölüm 9</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/AzRuD4A3_dTQMUinxAImUXUB">Bölüm 10</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/MMWajXV977dfO_KlZnE1IVhC">Bölüm 11</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/vwBFKmXX3A3Ll5tcFbmFRja1">Bölüm 12</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/YwZvUlWakCkumscJ7gOmQPdE">Bölüm 13</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/zqovJeItm6EX8mfZDAaF2uSd">Bölüm 14</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/TujuoP1_iNKu4unsSD0Wcf_a">Bölüm 15</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/fSxa31uXa3D_c0PovJ8Kh4Td">Bölüm 16</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/mBGS5HOrIoj0uMCfFm6x8FOF">Bölüm 17</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/B1KXLdpceWQuURrh7rqm9ye2">Bölüm 18</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/YtmIAAyE3TO5A0hEc1KRzSBx">Bölüm 19</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/KHWnNhMIa8RW9EEBXqhGqPI4">Bölüm 20</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/ceynozp2QmFiCjoUu62w3qAF">Bölüm 21</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/MFdMnFzpdJIE5IypJE8aSLBO">Bölüm 22</a></li>
  </ul>
  <ul data-server-name="2.Sezon-71728" data-server-logo="">
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/WYzBTKfgkZn851PviUWu2qf2">Bölüm 1</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/CoJaXCmI3zY37_wa0TmXmkcY">Bölüm 2</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/sNDRlDXJpMO5W2DgdSqNUgw8">Bölüm 3</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/vk_28a7xZkYh0zxYPX5F7WcL">Bölüm 4</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/5ESue01lwEBpa76mp0VPDn4q">Bölüm 5</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/ees50gEjK1a_4EA0nCMYavN9">Bölüm 6</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/F2Q2Tiij4L9C0rAYLrmCP1e0">Bölüm 7</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/XYrRu56YpPYiDvQj0JNhDeBt">Bölüm 8</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/mjscgkRClBaT7lxB7B5q6P5b">Bölüm 9</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/TtcphPdkiwykWkXau2JZ5Czy">Bölüm 10</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/mjywlxwAhNLfJpcxZc3mB2Bt">Bölüm 11</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/gJIxr96sGaBbLwhXOxM5HbSr">Bölüm 12</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/Bb18lf4pAJJaPiRkFgrXqoEX">Bölüm 13</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/kgxMEQZPVvZqdvNWPnuYQZcw">Bölüm 14</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/AzXL9IkwZw4LH40VECZfwhF6">Bölüm 15</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/TnTapgWaiY99eWEYXjcMoXku">Bölüm 16</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/mFSVoF3xQafSvpRdULIa_ZTK">Bölüm 17</a></li>
