<div id="episodes-data" style="display:none;">
  <ul data-server-name="1.Sezon-1622" data-server-logo="">
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/Xi2oO2iAGne21hEa8vRrhPw9">Bölüm 1</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/Bf780DQf8Fsle_F3F0ApiCmj">Bölüm 2</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/xIqfN3WqAk6mb0OslqnMsMbQ">Bölüm 3</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/7KkKbfUFkmh_Xeri9XIp7jAi">Bölüm 4</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/Jswx7_q1TJew4tcuDtAuiZvK">Bölüm 5</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/_wqokYCPmhLcpnNu0CJxJSts">Bölüm 6</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/dAwjt5UcDow7oeh9que4XuQz">Bölüm 7</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/0o3p1xxGeJ3tXvgyKxHWCFjn">Bölüm 8</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/_RAGm5G3I6k2yjYjXR4EUwbO">Bölüm 9</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/WUoUuNX49xDR8PXMrL9vbUJZ">Bölüm 10</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/7VPXDEx7O65tMuvt6xqb4kNT">Bölüm 11</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/TJEiGXcaFQJ0thKQjlS9LLv3">Bölüm 12</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/Dbm6QD4apmdZylk4mqX55yFk">Bölüm 13</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/VAcuG0RqXFH7V1lLMKy343Bi">Bölüm 14</a></li>
