<div id="episodes-data" style="display:none;">
  <ul data-server-name="1.Sezon-1405" data-server-logo="">
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/cdwxBU16kQjuwuh4yUgjpB3t">Bölüm 1</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/fIM19_8lZEIOkIapE78PdsHY">Bölüm 2</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/AoRCnvG_naWKriugfO_hF0Ql">Bölüm 3</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/VlwPqsxq6ZHnLkMjlfcphDvW">Bölüm 4</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/_dhKc5XzJ8CtricWdd_KDxtx">Bölüm 5</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/Bh8RwBlQjJRkzv3n3lOpwG28">Bölüm 6</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/t4erCx4AH9tQIe1Z0gM_A9AL">Bölüm 7</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/iNK4bEthSEw4NZMUPaPwmVK1">Bölüm 8</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/zKgVwfjg0FpRqoEFFAhIfcAN">Bölüm 9</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/yT_4jSEEm3ZRWZ4l3v_UdKzS">Bölüm 10</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/HLm4uBSf48UIZEYMKwE5r0RA">Bölüm 11</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/EMyzeCk8wdpPnaeLXOpQMtlw">Bölüm 12</a></li>
  </ul>
  <ul data-server-name="2.Sezon-1405" data-server-logo="">
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/KuEx5AG0kvLHPk8_1skzcPu2">Bölüm 1</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/XKRV11GLiIqmXyn7T_bDrl_o">Bölüm 2</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/HrK3F61fNQprGZ4R0qBCfCyb">Bölüm 3</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/9r1CdOe0SYpIJqfUMAcCt1e7">Bölüm 4</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/TpT0Jzzg2S1wUHQIzygrSgU7">Bölüm 5</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/II5Nl9Amniwpp96VO7cayp8_">Bölüm 6</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/exQ0GkPTyV1kKJr1bTRT098e">Bölüm 7</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/8qlM3aM85zTTzKVlmhi8Pl16">Bölüm 8</a></li>
