<div id="episodes-data" style="display:none;">
  <ul data-server-name="1.Sezon-79696" data-server-logo="">
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/7GrtxDKUjkhacm3kjVAXPTCw">Bölüm 1</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/IrwZAcjbTldMG4M1zGkw7t0l">Bölüm 2</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/4xY2oc9eQROiaGiLrT8AG2E7">Bölüm 3</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/EhLK_Jqn8y5ImKfDdZRnYV18">Bölüm 4</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/gRAxp3mDpoBgdWosRD1XHYHY">Bölüm 5</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/BjLIlaxFbtA9CasDdqa9kBRC">Bölüm 6</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/n8JcBxYz8IRJpZyDCaUETMu_">Bölüm 7</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/fKlGhX9gPHf6pXqTzVJVIZ3j">Bölüm 8</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/7hOXiNRo175OyCVvFEOSeeul">Bölüm 9</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/HdouVBJek3uYYCt50854mkNH">Bölüm 10</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/RpGpzcyWuN4eSViLyBWhtZNN">Bölüm 11</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/qE55o38ShIe8Rtu9DiKEbmhB">Bölüm 12</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/4oT_D7NkdntqrZJdYNQbqrUS">Bölüm 13</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/wwXnQhuwYuYLJEdY0AEWHdBj">Bölüm 14</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/4oIfZjczZYQxjBkTX0Swd5JO">Bölüm 15</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/stP_WnwqFmJNXjP10_UlaOTw">Bölüm 16</a></li>
  </ul>
  <ul data-server-name="2.Sezon-79696" data-server-logo="">
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/s9bbll9J3Eav9hDuH3uXoTnL">Bölüm 1</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/jK8J0zqBeMJ38regsmhwFnp2">Bölüm 2</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/Qo9EsBzmbi3J4k3dP1yUHws4">Bölüm 3</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/MzXSJac6RX78Pn2XoN_FQyrd">Bölüm 4</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/XLtAxO7PTDrQezyn3hsVpTKF">Bölüm 5</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/O1qLwjd8LaREYvxHc9KYZ9px">Bölüm 6</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/KrZ65dfnEOMIZPtgRvset9EH">Bölüm 7</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/723krQaRySs0WbgD0PkMjVoW">Bölüm 8</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/YJlPs901R2g8n5BNFiluB5Qi">Bölüm 9</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/Rf68w5_3jLwQqe6zd4His7ik">Bölüm 10</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/NevZS8xJdMPBlxIlDYUBGAIN">Bölüm 11</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/AxlvFgi7w7egR_cMSwpaWdyO">Bölüm 12</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/OqJCTVAoj630V56zCnerViFE">Bölüm 13</a></li>
  </ul>
  <ul data-server-name="3.Sezon-79696" data-server-logo="">
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/DlPxNDC0PVWm_duAApf6JTbk">Bölüm 1</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/YEVtYLWL1SFHPfYqxl2F4z97">Bölüm 2</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/Gzbk9RY3cjiPu3dKNcBT4_Ib">Bölüm 3</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/U1IKpztY7jmeeZoDoba0tWHQ">Bölüm 4</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/ICLiJKt7aMPaHno0RNGWRBaR">Bölüm 5</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/aVkTrxQaJZlEr6arH4DrXqXf">Bölüm 6</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/nXwwX8T0wtGFf973XGMZLat9">Bölüm 7</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/4qkhl8jd8h6D8jG_n1krxYe6">Bölüm 8</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/xQvSXr4fzq6D4bpnIkmj4uur">Bölüm 9</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/rI07NPCsNqF5vP8o7HBlpAcO">Bölüm 10</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/BoJB8CKKThB_CSyenwhXU1ac">Bölüm 11</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/f1B8bwJ78tSwglg8I6SGzwjy">Bölüm 12</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/LrnSxEMxPHNPsnm9rN7PGsXF">Bölüm 13</a></li>
  </ul>
  <ul data-server-name="4.Sezon-79696" data-server-logo="">
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/bOrAfWvYWRzChPFR7wUPgGwS">Bölüm 1</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/fi72NPm7prtEJOoEepqbZbQT">Bölüm 2</a></li>
