<div id="episodes-data" style="display:none;">
  <ul data-server-name="1.Sezon-4607" data-server-logo="">
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/yldUBYJULiw7NvoAB7dxQYWH">Bölüm 1</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/O7Xe_Xcarif9edTekrd4xie5">Bölüm 2</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/gzDgnfRehRFJsVb2R9d80WCX">Bölüm 3</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/OCncZ552WZaiQEkvI70KSSoh">Bölüm 4</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/IEiCiiuH6b0TtB4fnlcL7tcb">Bölüm 5</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/ZpxcZ0jSlR_TGUaYK8n79bBc">Bölüm 6</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/PwhRCZErS2K0bYTtys_7r6KQ">Bölüm 7</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/4VFhTM2zBHvqJ8GHjxb9z5Ry">Bölüm 8</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/2VPCzF9b50bS3hm0WJtWhbpK">Bölüm 9</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/TdFZ0eLVTRT7JL1qFZ5RbbKM">Bölüm 10</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/_d6cLMSMl4wNjISvCbtDLsSg">Bölüm 11</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/gcIvvrWs_yYWUW2itMrosXEq">Bölüm 12</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/qzvr6aLTn48OlzhVnqh4yj0F">Bölüm 13</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/hFODkqaV0WE_OHMBEUqBed7F">Bölüm 14</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/Bim72jvDLuWN_8uX2HH1mRmi">Bölüm 15</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/1cbbul_IpI8I643zhuVKVTVU">Bölüm 16</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/AZjM39s5TdXTpw284aYNFIjW">Bölüm 17</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/RMbB3Dq9FjGywxaRLkN4DKUT">Bölüm 18</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/4QCEzo8Q8FgfBgdvBKKVQw7D">Bölüm 19</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/N7eE63QW4CoJcpJqXll9dLeF">Bölüm 20</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/4a6wQJzVryi0yMO17FQ5jwdg">Bölüm 21</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/saBhOEuUMLdebZfjH2CAUnMN">Bölüm 22</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/7mmDxPny4WHMdEv3YWKoaw9K">Bölüm 23</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/qDM9afmCvMtVh_kGbFF80sIE">Bölüm 24</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/9YYbK9kdTm8dvGY03caXBvXK">Bölüm 25</a></li>
  </ul>
  <ul data-server-name="2.Sezon-4607" data-server-logo="">
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/e5p1A00WmnNGogLvRnOXx1sK">Bölüm 1</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/eSSmDupPW3r6XHUqfZVGcytB">Bölüm 2</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/RXW4nlOLAQUo6OOetqcmcb7l">Bölüm 3</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/zRMLPB6zx4exKdLESOkTaE5r">Bölüm 4</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/vOu9t75cIppgo6H11GMxlTTd">Bölüm 5</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/FqUyv29R6tDuerlGF3ddynj4">Bölüm 6</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/KK0NWFggPQR284PCFXJo6OkF">Bölüm 7</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/8yWu5oKRUueGJaJq2CmDYa_b">Bölüm 8</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/uBAHVlz6vmC1IeNUIe9o2pEb">Bölüm 9</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/yyRafBzz9obkpOtKYewP67rK">Bölüm 10</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/bSwB4vAyLJjvBQaR8RtyLYbw">Bölüm 11</a></li>
