<div id="episodes-data" style="display:none;">
  <ul data-server-name="1.Sezon-37680" data-server-logo="">
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/0oe6QxxGcG8MVJth20NCTBPq">Bölüm 1</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/tpp6CR3ExnwAnatI5WSJ4cWM">Bölüm 2</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/fhBJK1z7tDVk7gWYraWkCWgS">Bölüm 3</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/4vroRmsXrGHc88yeASirFmtL">Bölüm 4</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/DAK8v15N4hgmWFpi1N9jtb1A">Bölüm 5</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/vFkvqT4HZOYWixxcVfZ6yYhL">Bölüm 6</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/oYSphZR7xjYUetx8QivbA7k4">Bölüm 8</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/IbHZKNYu5Q9nCSViuSQfZb3e">Bölüm 9</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/c_S8hWDfKV6xt66QP34iO5zv">Bölüm 10</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/3NpwyrGGtmORSBhgh3lQKgm6">Bölüm 11</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/7uhhznYRfT9VzZckphLyYuSH">Bölüm 12</a></li>
  </ul>
  <ul data-server-name="2.Sezon-37680" data-server-logo="">
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/reNwNJVI8gDxwACanZuIB4t_">Bölüm 1</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/TlTKXTkSEu4uLKabKn0W8M7t">Bölüm 2</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/Zy5OeAtiEdsP_GT811BO3pYt">Bölüm 3</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/eB601w6oupWRrZd4ZsGfR6Pm">Bölüm 4</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/nu3WuxpxEeU8nP375A2shvGi">Bölüm 5</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/VwNEXFbxJO8f0suTW8TGhuhd">Bölüm 6</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/tLiRo8g9Le_GX35UniMPdGBL">Bölüm 7</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/8Xa8BvBbmGXRjw2ef27Xs9b4">Bölüm 8</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/UQ8umNkl9KJSkscS0VW3lFu5">Bölüm 9</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/HxPKFpwW7iVjsGvnx_rgKlHU">Bölüm 10</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/35ebNHDAlbMztXSXWkQ4prHm">Bölüm 11</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/EQ4ZiNGo19v2jQNRQcCboDJf">Bölüm 12</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/1wcMs_7Q0dxDPWvd1qapuq7T">Bölüm 13</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/pk2teHkC_HTs_EGCs_U093Je">Bölüm 14</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/tlvPP0Nf8wjCuUmTsp781_NB">Bölüm 15</a></li>
    <li><a href="https://dcdlc9f2bddfff97.xyz/player/rdixTbBpPPnLT_tDh9v2XoWb">Bölüm 16</a></li>
  </ul>
  <ul data-server-name="3.Sezon-37680" data-server-logo="">
